2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farah.ttc', name='Farah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W4.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W5.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Futura.ttc', name='Futura', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kefa.ttc', name='Kefa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi MN.ttc', name='Gurmukhi MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Muna.ttc', name='Muna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Charter.ttc', name='Charter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar MN.ttc', name='Myanmar MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc', name='InaiMathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Shree714.ttc', name='Shree Devanagari 714', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Keyboard.ttf', name='.Keyboard', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/ZapfDingbats.ttf', name='Zapf Dingbats', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorGujarati.ttc', name='Kohinoor Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBolIta.otf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/SFArabicRounded.ttf', name='.SF Arabic Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SukhumvitSet.ttc', name='Sukhumvit Set', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/Library/Fonts/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoText-Italic.ttf', name='STIX Two Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansArmenian.ttc', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SignPainter.ttc', name='SignPainter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sana.ttc', name='Sana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf', name='Noto Serif Ahom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 06:56:02 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/Users/dongjaekim/opt/anaconda3/envs/Fun_Hierarchy_atari/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2023/02/28 06:56:14 PM > ep = 17 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 18 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 19 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 20 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 21 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 22 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 23 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 24 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 25 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 26 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 27 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 28 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 29 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 30 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 31 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:14 PM > ep = 32 | total steps = 3168 | reward = 0 | length = 130 | hours = 0.008
2023/02/28 06:56:26 PM > ep = 33 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 34 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 35 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 36 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 37 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 38 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 39 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 40 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 41 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 42 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 43 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 44 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 45 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 46 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 47 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:26 PM > ep = 48 | total steps = 4768 | reward = 0 | length = 182 | hours = 0.011
2023/02/28 06:56:39 PM > ep = 49 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 50 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 51 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 52 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 53 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 54 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 55 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 56 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 57 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 58 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 59 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 60 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 61 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 62 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 63 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:39 PM > ep = 64 | total steps = 6368 | reward = 0 | length = 200 | hours = 0.015
2023/02/28 06:56:42 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/28 06:56:42 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/28 06:56:51 PM > ep = 65 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 66 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 67 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 68 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 69 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 70 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 71 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 72 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 73 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 74 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 75 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 76 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 77 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 78 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 79 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:56:51 PM > ep = 80 | total steps = 7968 | reward = 0 | length = 200 | hours = 0.018
2023/02/28 06:57:03 PM > ep = 81 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 82 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 83 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 84 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 85 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 86 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 87 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 88 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 89 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 90 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 91 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 92 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 93 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 94 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 95 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:03 PM > ep = 96 | total steps = 9568 | reward = 0 | length = 200 | hours = 0.021
2023/02/28 06:57:13 PM > ep = 97 | total steps = 10208 | reward = 0.6399999999999999 | length = 118 | hours = 0.024
2023/02/28 06:57:14 PM > ep = 98 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 99 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 100 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 101 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 102 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 103 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 104 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 105 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 106 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 107 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 108 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 109 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 110 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 111 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:14 PM > ep = 112 | total steps = 11168 | reward = 0 | length = 178 | hours = 0.025
2023/02/28 06:57:25 PM > ep = 113 | total steps = 11616 | reward = 0.748 | length = 128 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 114 | total steps = 12448 | reward = 0.2799999999999999 | length = 180 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 115 | total steps = 12672 | reward = 0.15400000000000003 | length = 194 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 116 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 117 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 118 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 119 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 120 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 121 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 122 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 123 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 124 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 125 | total steps = 12768 | reward = 0 | length = 260 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 126 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 127 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:26 PM > ep = 128 | total steps = 12768 | reward = 0 | length = 200 | hours = 0.028
2023/02/28 06:57:39 PM > ep = 129 | total steps = 14368 | reward = 0 | length = 272 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 130 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 131 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 132 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 133 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 134 | total steps = 14368 | reward = 0 | length = 220 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 135 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 136 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 137 | total steps = 14368 | reward = 0 | length = 206 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 138 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 139 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 140 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 141 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 142 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 143 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:39 PM > ep = 144 | total steps = 14368 | reward = 0 | length = 200 | hours = 0.032
2023/02/28 06:57:54 PM > ep = 145 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 146 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 147 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 148 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 149 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 150 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 151 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 152 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 153 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 154 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 155 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 156 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
